Unnamed: 0,name,price,dimension,amenities
13,Luxury 1 bedroom apartment in Lagos in Lekki,$58 per night,"['4 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Hair dryer', 'Cleaning products', 'Shampoo', 'Conditioner', 'Body soap', 'Outdoor shower', 'Hot water', 'Essentials', 'Hangers', 'Bed linens', 'Extra pillows and blankets', 'Iron', 'Mosquito net', 'Clothing storage', 'TV', 'Sound system', 'Exercise equipment', 'Arcade games', 'Laser tag', 'Board games', 'Air conditioning', 'Portable fans', 'Wifi', 'Dedicated workspace', 'Pocket wifi', 'Kitchen', 'Refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Freezer', 'Stove', 'Single oven', 'Hot water kettle', 'Wine glasses', 'Toaster', 'Baking sheet', 'Blender', 'Trash compactor', 'Dining table', 'Bread maker', 'Paid resort access', 'Patio or balcony', 'Backyard', 'Outdoor furniture', 'Free parking on premises', 'Free street parking', 'Pool', 'Gym', 'Pets allowed', 'Luggage dropoff allowed', 'Smoking allowed', 'Long term stays allowed', 'Self check-in', 'Lockbox', 'Cleaning available during stay', 'Host greets you', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Washer\nWasher', 'Unavailable: Dryer\nDryer', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
14,"Luxury 5 Bed Home with Pool, PS 5,Snooker in Lekki",$306 per night,"['10 guests', ' · 5 bedrooms', ' · 5 beds', ' · 5.5 baths']","['Bathtub', 'Cleaning products', 'Bidet', 'Hot water', 'Washer', 'Free dryer – In unit', 'Essentials', 'Hangers', 'Bed linens', 'Room-darkening shades', 'Iron', 'Drying rack for clothing', 'Safe', 'Clothing storage: walk-in closet and closet', 'TV', 'Samsung and In Built Speakers Bluetooth sound system', 'Game console: PS5', 'Ping pong table', 'Pool table', 'Arcade games', 'Books and reading material', 'Standalone high chair - always at the listing', 'Window guards', 'Air conditioning', 'Smoke alarm', 'Carbon monoxide alarm', 'Fire extinguisher', 'First aid kit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Samsung refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Freezer', 'Dishwasher', 'SamSung stainless steel gas stove', 'Stainless steel oven', 'Hot water kettle', 'Wine glasses', 'Toaster', 'Baking sheet', 'Blender', 'Trash compactor', 'Dining table', 'Private entrance', 'Patio or balcony', 'Private backyard – Fully fenced', 'Outdoor furniture', 'Outdoor dining area', 'Free parking on premises', 'Free street parking', 'Pool', 'Private hot tub', 'Long term stays allowed', 'Cleaning available during stay', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Heating\nHeating']"
15,The Foundry. Luxury 2BR w/pool,"$71 per night, originally $79","['4 guests', ' · 2 bedrooms', ' · 2 beds', ' · 3 baths']","['Pool view', 'Hair dryer', 'Cleaning products', 'The Foundry body soap', 'Hot water', 'Shower gel', 'Free washer – In unit', 'Free dryer – In unit', 'Essentials', 'Hangers', 'Bed linens', 'Extra pillows and blankets', 'Room-darkening shades', 'Iron', 'Drying rack for clothing', 'Clothing storage: walk-in closet, closet, and wardrobe', '50"" HDTV with Amazon Prime Video, Netflix', 'Sound system', 'Window guards', 'Board games', 'AC - split type ductless system', 'Portable fans', 'Smoke alarm', 'Fire extinguisher', 'First aid kit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'LG refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Freezer', 'Dishwasher', 'Stainless steel gas stove', 'Stainless steel oven', 'Hot water kettle', 'Wine glasses', 'Toaster', 'Blender', 'Dining table', 'Private entrance', 'Laundromat nearby', 'Private patio or balcony', 'Free parking on premises', 'Free street parking', 'Shared outdoor pool - available all year, open 24 hours', 'Pets allowed', 'Luggage dropoff allowed', 'Long term stays allowed', 'Self check-in', 'Keypad', 'Housekeeping available 3 days a week - included with your stay', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
16,City Retreat:1BR Oasis in Lekki w/ Restaurant,"$68 per night, originally $83","['2 guests', ' · 1 bedroom', ' · 1 bath', '8 months hosting']","['Washer', 'TV', 'Air conditioning', 'Smoke alarm', 'Carbon monoxide alarm', 'Fire extinguisher', 'First aid kit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Free parking on premises', 'Pool', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Dryer\nDryer', 'Unavailable: Essentials\nEssentials', 'Unavailable: Heating\nHeating', 'Unavailable: Hot water\nHot water']"
17,One bedroom studio apartment Banana Island Estate,$63 per night,"['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Cleaning products', 'Hot water', 'Free washer – In building', 'Free dryer – In building', 'Essentials', 'Hangers', 'Bed linens', 'Room-darkening shades', 'Iron', 'Mosquito net', 'Clothing storage: walk-in closet, closet, and dresser', 'Ethernet connection', '36"" HDTV with Amazon Prime Video, Netflix, Fire TV', 'Exercise equipment: elliptical, free weights, stationary bike, treadmill, yoga mat', 'Window guards', 'Window AC unit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Mini fridge', 'Freezer', 'Gas stove', 'Hot water kettle', 'Wine glasses', 'Trash compactor', 'Private entrance', 'Laundromat nearby', 'Outdoor furniture', 'Free parking on premises', 'Shared outdoor pool - available all year, open 24 hours', 'Shared gym in building', 'Single level home', 'Luggage dropoff allowed', 'Long term stays allowed', 'Self check-in', 'Building staff', 'Cleaning available during stay', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
18,City Retreat:1BR Oasis in Lekki w/ Restaurant,"$68 per night, originally $83","['2 guests', ' · 1 bedroom', ' · 1 bath', '8 months hosting']","['Washer', 'TV', 'Air conditioning', 'Smoke alarm', 'Carbon monoxide alarm', 'Fire extinguisher', 'First aid kit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Free parking on premises', 'Pool', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Dryer\nDryer', 'Unavailable: Essentials\nEssentials', 'Unavailable: Heating\nHeating', 'Unavailable: Hot water\nHot water']"
19,Lucky luxury apartments,"$71 per night, originally $87","['5 guests', ' · 2 bedrooms', ' · 2 beds', ' · 1.5 baths']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
20,Grace Chamber is all en-suite with King sized bed,", ","['1 king bed', ' · Private attached bathroom', 'Superhost', ' · 4 years hosting']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
21,Luxury 4 Bed House+Pool+PS5+Snoker+Tennis in Lekki,$248 per night,"['8 guests', ' · 4 bedrooms', ' · 4 beds', ' · 4.5 baths']","[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
22,"Condo with a hot tub, 247 security in Lekki 1",$34 per night,"['6 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Iron', 'TV', 'Air conditioning', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Cooking basics', 'Hot tub', 'Pets allowed', 'Self check-in', 'Building staff', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Washer\nWasher', 'Unavailable: Dryer\nDryer', 'Unavailable: Essentials\nEssentials', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating', 'Unavailable: Hot water\nHot water']"
23,One bedroom studio apartment Banana Island Estate,$63 per night,"['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Cleaning products', 'Hot water', 'Free washer – In building', 'Free dryer – In building', 'Essentials', 'Hangers', 'Bed linens', 'Room-darkening shades', 'Iron', 'Mosquito net', 'Clothing storage: walk-in closet, closet, and dresser', 'Ethernet connection', '36"" HDTV with Amazon Prime Video, Netflix, Fire TV', 'Exercise equipment: elliptical, free weights, stationary bike, treadmill, yoga mat', 'Window guards', 'Window AC unit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Mini fridge', 'Freezer', 'Gas stove', 'Hot water kettle', 'Wine glasses', 'Trash compactor', 'Private entrance', 'Laundromat nearby', 'Outdoor furniture', 'Free parking on premises', 'Shared outdoor pool - available all year, open 24 hours', 'Shared gym in building', 'Single level home', 'Luggage dropoff allowed', 'Long term stays allowed', 'Self check-in', 'Building staff', 'Cleaning available during stay', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
24,Cozy 2 Bed VI with crazy views,", ","['4 guests', ' · 2 bedrooms', ' · 2 beds', ' · 2 baths']","['Lake view', 'City skyline view', 'Cleaning products', 'Hot water', 'Free washer – In unit', 'Free dryer – In unit', 'Essentials', 'Hangers', 'Bed linens', 'Extra pillows and blankets', 'Iron', 'Clothing storage: wardrobe', '65"" HDTV with Amazon Prime Video, Netflix', 'Game console: PS5', 'Books and reading material', 'Board games', 'Outdoor playground', 'AC - split type ductless system', 'Security cameras on property', 'Fire extinguisher', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Hisense refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Freezer', 'Stainless steel double oven', 'Hot water kettle', 'Wine glasses', 'Toaster', 'Blender', 'Dining table', 'Waterfront', 'Private beach access', 'Lake access', 'Paid resort access', 'Private patio or balcony', 'Shared backyard – Fully fenced', 'Free parking on premises', 'Shared outdoor pool - available all year, open specific hours, olympic-sized', 'Elevator', 'Smoking allowed', 'Long term stays allowed', 'Self check-in', 'Smart lock', 'Cleaning available during stay', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
25,Charming 3-Bedroom Haven with Premium Amenities,"$98 per night, originally $125","['4 guests', ' · 3 bedrooms', ' · 3 beds', ' · 3.5 baths']","['Hair dryer', 'Cleaning products', 'Shampoo', 'Body soap', 'Hot water', 'Shower gel', 'Washer', 'Essentials', 'Hangers', 'Room-darkening shades', 'Iron', 'Drying rack for clothing', 'TV', 'Crib - available upon request', 'Pack ’n play/Travel crib', 'Baby bath - available upon request', 'Air conditioning', 'Portable fans', 'Fire extinguisher', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Freezer', 'Hot water kettle', 'Wine glasses', 'Dining table', 'Private entrance', 'Private patio or balcony', 'Outdoor furniture', 'Free parking on premises', 'Free street parking', 'Shared pool -', 'Pets allowed', 'Long term stays allowed', 'Self check-in', 'Smart lock', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Dryer\nDryer', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Heating\nHeating']"
26,A Cute (2) Two Bedroom Apartment,"$56 per night, originally $66","['4 guests', ' · 2 bedrooms', ' · 2 beds', ' · 2 baths']","['Cleaning products', 'Washer', 'Free dryer – In unit', 'Essentials', 'Hangers', 'Bed linens', 'Extra pillows and blankets', 'Safe', 'Clothing storage: wardrobe', 'TV', 'Air conditioning', 'Security cameras on property', 'Smoke alarm', 'Fire extinguisher', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Microwave', 'Dishes and silverware', 'Stainless steel oven', 'Wine glasses', 'Free parking on premises', 'Free street parking', 'Luggage dropoff allowed', 'Long term stays allowed', 'Cleaning available during stay', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm', 'Unavailable: Portable heater\nPortable heater', 'Unavailable: Hot water\nHot water']"
27,Tranquil Green & White Studio,"$56 per night, originally $63","['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1 bath']","['Hair dryer', 'Cleaning products', 'Shampoo', 'Conditioner', 'Body soap', 'Hot water', 'Shower gel', 'Washer', 'Essentials', 'Hangers', 'Bed linens', 'Room-darkening shades', 'Iron', 'Drying rack for clothing', 'Clothing storage: closet', 'TV', 'Books and reading material', 'Crib - available upon request', 'Children’s books and toys', 'High chair', 'Baby bath - available upon request', 'Changing table - available upon request', 'Board games', 'Babysitter recommendations', 'Air conditioning', 'Portable fans', 'Heating - split type ductless system', 'Smoke alarm', 'Carbon monoxide alarm', 'Fire extinguisher', 'First aid kit', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Microwave', 'Cooking basics', 'Dishes and silverware', 'Mini fridge', 'Hot water kettle', 'Coffee maker: drip coffee maker', 'Wine glasses', 'Toaster', 'Blender', 'Coffee', 'Private patio or balcony', 'Free parking on premises', 'Free street parking', 'Pets allowed', 'Luggage dropoff allowed', 'Long term stays allowed', 'Self check-in', 'Lockbox', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Dryer\nDryer']"
28,High-End Unit | 24/7 Power,"$53 per night, originally $145","['2 guests', ' · 1 bedroom', ' · 1 bed', ' · 1.5 baths']","['Hot water', 'Washer', 'TV', 'Air conditioning', 'Heating', 'Security cameras on property', 'Smoke alarm', 'Fire extinguisher', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Refrigerator', 'Dishes and silverware', 'Private patio or balcony', 'Free parking on premises', 'Self check-in', 'Keypad', 'Unavailable: Dryer\nDryer', 'Unavailable: Essentials\nEssentials', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm']"
29,"Open ktchn, digital shower,9 mins to giwawaterpark","$73 per night, originally $89","['6 guests', ' · 3 bedrooms', ' · 2 baths', '1 year hosting']","['Cleaning products', 'Hot water', 'Washer', 'Hangers', 'Extra pillows and blankets', 'Iron', 'Clothing storage: closet and dresser', 'Ethernet connection', 'TV', 'Royal Bluetooth sound system', 'High chair', 'Window guards', 'AC - split type ductless system', 'Heating - split type ductless system', 'Wifi', 'Dedicated workspace', 'Kitchen', 'Midea refrigerator', 'Microwave', 'Freezer', 'Gas stove', 'Polystar single oven', 'Hot water kettle', 'Wine glasses', 'Blender', 'Dining table', 'Public or shared beach access', 'Private entrance', 'Laundromat nearby', 'Outdoor furniture', 'Free driveway parking on premises – 4 spaces', 'Long term stays allowed', 'Self check-in', 'Lockbox', 'Host greets you', 'Unavailable: Security cameras on property\nSecurity cameras on property', 'Unavailable: Dryer\nDryer', 'Unavailable: Essentials\nEssentials', 'Unavailable: Smoke alarm\nSmoke alarm', 'Unavailable: Carbon monoxide alarm\nCarbon monoxide alarm']"
